,Cantus,Counter
2140,66,78
2141,62,71
2142,65,73
2143,67,76
2144,70,73
2145,63,72
2146,64,71
2147,61,69
2148,64,68
2149,61,65
2150,53,61
2151,55,58
2152,53,60
2153,55,63
2154,56,59
2155,52,55
2156,49,58
2157,50,57
2158,57,61
2159,56,65
2160,53,57
2161,50,59
2162,48,56
2163,60,63
2164,58,62
2165,62,65
2166,59,66
2167,58,67
2168,61,69
2169,63,67
2170,61,68
2171,56,64
2172,58,62
2173,62,65
2174,69,72
2175,67,71
2176,71,79
2177,68,77
2178,66,75
2179,70,79
2180,71,75
2181,70,78
2182,72,80
2183,71,83
2184,72,79
2185,67,71
2186,68,72
2187,67,75
2188,71,74
2189,68,75
2190,65,77
2191,70,79
2192,69,77
2193,68,76
2194,65,74
2195,67,76
2196,70,74
2197,69,72
2198,61,69
2199,62,66
2200,65,68
2201,63,66
2202,65,69
2203,64,71
2204,57,66
2205,59,67
2206,62,70
2207,66,75
2208,70,74
2209,68,77
2210,71,75
2211,70,77
2212,68,80
2213,72,79
2214,69,81
2215,68,77
2216,64,72
2217,71,74
2218,69,81
2219,72,80
2220,71,79
2221,72,76
2222,70,79
2223,68,80
2224,72,76
2225,65,77
2226,66,75
2227,68,72
2228,64,67
2229,59,68
2230,61,69
2231,58,61
2232,60,63
2233,56,60
2234,55,63
2235,56,65
2236,60,64
2237,59,67
2238,55,64
2239,62,65
2240,61,68
2241,56,64
2242,58,62
2243,54,57
2244,56,59
2245,52,56
2246,50,57
2247,53,61
2248,50,62
2249,53,61
2250,55,64
2251,56,63
2252,61,70
2253,60,69
2254,72,76
2255,70,74
2256,69,76
2257,68,80
2258,70,78
2259,71,74
2260,67,71
2261,65,73
2262,68,77
2263,56,65
2264,58,66
2265,56,65
2266,52,55
2267,44,56
2268,52,55
2269,50,58
2270,47,59
2271,50,57
2272,54,58
2273,53,61
2274,55,58
2275,58,66
2276,56,65
2277,54,63
2278,62,65
2279,61,64
2280,53,57
2281,54,58
2282,53,60
2283,54,58
2284,51,59
2285,53,61
2286,52,60
2287,49,58
2288,47,59
2289,48,55
2290,50,59
2291,58,61
2292,56,60
2293,68,72
2294,66,70
2295,70,78
2296,67,76
2297,68,75
2298,71,74
2299,72,75
2300,69,76
2301,70,78
2302,67,75
2303,70,73
2304,68,77
2305,67,79
2306,68,77
2307,70,74
2308,65,73
2309,66,69
2310,63,66
2311,60,67
2312,61,69
2313,63,71
2314,60,69
2315,62,71
2316,67,70
2317,65,77
2318,68,75
2319,67,71
2320,71,74
2321,68,72
2322,65,73
2323,69,77
2324,72,76
2325,71,80
2326,67,75
2327,65,77
2328,67,70
2329,68,71
2330,66,73
2331,67,70
2332,60,69
2333,61,70
2334,65,73
2335,61,69
2336,64,73
2337,72,76
2338,70,74
2339,69,81
2340,72,80
2341,72,76
2342,70,77
2343,67,76
2344,62,71
2345,64,72
2346,63,71
2347,66,75
2348,65,77
2349,66,73
2350,67,71
2351,63,66
2352,59,67
2353,60,63
2354,52,61
2355,53,57
2356,46,58
2357,48,55
2358,49,58
2359,50,59
2360,49,61
2361,51,58
2362,54,57
2363,51,55
2364,52,55
2365,53,56
2366,54,63
2367,55,62
2368,50,58
2369,52,61
2370,53,60
2371,49,61
2372,61,69
2373,59,68
2374,61,65
2375,64,68
2376,68,72
2377,65,74
2378,62,70
2379,55,63
2380,56,65
2381,60,63
2382,58,65
2383,60,63
2384,64,67
2385,62,70
2386,64,73
2387,57,61
2388,58,62
2389,62,66
2390,61,70
2391,57,65
2392,58,67
2393,57,65
2394,64,67
2395,62,65
2396,61,64
2397,59,68
2398,57,61
2399,55,62
2400,54,66
2401,61,69
2402,60,72
2403,64,71
2404,66,75
2405,63,67
2406,66,69
2407,64,68
2408,57,65
2409,59,63
2410,55,58
2411,56,59
2412,55,62
2413,52,64
2414,55,62
2415,56,64
2416,64,68
2417,63,70
2418,62,66
2419,65,68
2420,58,70
2421,60,63
2422,56,64
2423,54,57
2424,52,59
2425,49,58
2426,51,60
2427,50,62
2428,52,59
2429,50,62
2430,57,60
2431,56,64
2432,52,60
2433,55,59
2434,59,67
2435,62,65
2436,66,70
2437,65,69
2438,63,66
2439,58,67
2440,60,69
2441,59,71
2442,61,68
2443,57,69
2444,62,71
2445,60,68
2446,58,70
2447,59,63
2448,56,64
2449,57,61
2450,64,68
2451,63,66
2452,66,69
2453,64,71
2454,61,73
2455,68,77
2456,67,75
2457,71,79
2458,72,81
2459,71,74
2460,72,76
2461,70,79
2462,72,80
2463,65,68
2464,66,69
2465,65,72
2466,63,75
2467,64,72
2468,61,73
2469,64,71
2470,59,63
2471,61,64
2472,60,67
2473,62,71
2474,61,64
2475,63,66
2476,58,62
2477,60,64
2478,56,65
2479,57,66
2480,55,63
2481,52,56
2482,51,58
2483,58,61
2484,56,64
2485,53,61
2486,55,58
2487,56,59
2488,48,60
2489,49,58
2490,51,55
2491,50,57
2492,51,59
2493,48,57
2494,55,64
2495,54,62
2496,56,59
2497,54,62
2498,53,65
2499,54,57
2500,50,59
2501,48,60
2502,50,57
2503,53,61
2504,60,64
2505,59,62
2506,47,55
2507,48,57
2508,47,55
2509,44,56
2510,48,57
2511,49,58
2512,48,60
2513,52,55
2514,49,57
2515,53,56
2516,51,58
2517,58,61
2518,57,66
2519,60,64
2520,53,61
2521,54,63
2522,58,67
2523,59,66
2524,60,64
2525,57,60
2526,60,63
2527,58,66
2528,56,64
2529,64,68
2530,62,66
2531,60,63
2532,59,67
2533,66,75
2534,65,74
2535,68,72
2536,67,70
2537,68,71
2538,67,79
2539,69,78
2540,67,75
2541,71,79
2542,68,80
2543,70,77
2544,62,70
2545,63,72
2546,70,74
2547,68,72
2548,65,69
2549,62,65
2550,66,69
2551,62,71
2552,65,74
2553,69,72
2554,68,80
2555,71,79
2556,72,81
2557,65,69
2558,66,70
2559,62,66
2560,64,67
2561,65,68
2562,58,66
2563,59,67
2564,55,64
2565,59,68
2566,56,64
2567,60,69
2568,65,68
2569,64,76
2570,67,74
2571,69,72
2572,68,75
2573,69,77
2574,68,76
2575,66,75
2576,62,71
2577,60,72
2578,56,65
2579,54,66
2580,51,59
2581,56,60
2582,54,57
2583,55,58
2584,54,62
2585,58,66
2586,55,64
2587,57,61
2588,56,59
2589,59,63
2590,55,64
2591,54,62
2592,57,61
2593,59,68
2594,63,66
2595,67,70
2596,60,68
2597,61,69
2598,65,74
2599,68,72
2600,66,70
2601,63,72
2602,65,68
2603,68,72
2604,66,74
2605,70,79
2606,71,78
2607,69,77
2608,70,73
2609,69,76
2610,68,72
2611,65,74
2612,72,81
2613,71,79
2614,69,81
2615,71,78
2616,70,82
2617,71,78
2618,67,75
2619,66,74
2620,69,73
2621,68,75
2622,60,63
2623,61,64
2624,63,72
2625,67,71
2626,60,72
2627,62,70
2628,58,67
2629,59,63
2630,56,64
2631,59,68
2632,58,66
2633,55,58
2634,56,60
2635,63,72
2636,61,65
2637,60,67
2638,62,65
2639,55,67
2640,57,64
2641,54,62
2642,57,65
2643,54,63
2644,52,60
2645,50,62
2646,49,58
2647,52,55
2648,50,62
2649,53,60
2650,55,58
2651,47,59
2652,49,56
2653,54,57
2654,52,56
2655,50,57
2656,51,59
2657,52,61
2658,55,58
2659,54,66
2660,56,65
2661,60,64
2662,72,76
2663,71,74
2664,72,75
2665,70,78
2666,68,80
2667,69,77
2668,72,76
2669,69,72
2670,66,73
2671,64,76
2672,71,75
2673,69,73
2674,64,72
2675,65,68
2676,66,69
2677,64,71
2678,62,74
2679,59,67
2680,57,69
2681,59,67
2682,62,65
2683,60,67
2684,55,59
2685,56,60
2686,52,61
2687,57,60
2688,55,64
2689,56,60
2690,53,56
2691,55,63
2692,53,61
2693,54,63
2694,52,64
2695,56,59
2696,53,61
2697,61,65
2698,60,69
2699,59,71
2700,63,67
2701,66,70
2702,68,77
2703,72,75
2704,69,77
2705,67,79
2706,68,76
2707,66,74
2708,61,70
2709,63,66
2710,60,69
2711,61,64
2712,59,66
2713,58,67
2714,57,69
2715,59,67
2716,58,70
2717,61,68
2718,68,71
2719,67,76
2720,71,75
2721,63,72
2722,65,73
2723,66,70
2724,64,73
2725,68,76
2726,66,69
2727,63,70
2728,64,67
2729,59,63
2730,61,64
2731,62,71
2732,61,70
2733,59,67
2734,63,71
2735,68,72
2736,66,74
2737,65,77
2738,66,73
2739,62,65
2740,57,66
2741,58,62
2742,61,65
2743,59,62
2744,57,69
2745,59,68
2746,61,64
2747,60,68
2748,58,66
2749,56,65
2750,52,60
2751,49,61
2752,61,65
2753,59,68
2754,58,70
2755,65,69
2756,63,70
2757,66,75
2758,70,73
2759,69,72
2760,68,71
2761,67,76
2762,70,74
2763,62,70
2764,64,68
2765,62,71
2766,65,69
2767,57,65
2768,58,66
2769,56,59
2770,58,61
2771,56,63
2772,55,64
2773,59,63
2774,54,62
2775,55,59
2776,59,62
2777,62,66
2778,61,70
2779,57,66
2780,50,58
2781,52,60
2782,55,58
2783,56,59
2784,54,58
2785,51,59
2786,56,60
2787,54,61
2788,58,62
2789,54,57
2790,50,59
2791,49,57
2792,46,55
2793,53,56
2794,51,58
2795,48,56
2796,50,58
2797,48,57
2798,49,56
2799,48,60
2800,51,55
2801,54,57
2802,52,59
2803,49,57
2804,53,62
2805,51,60
2806,48,56
2807,55,59
2808,53,57
2809,51,60
2810,58,61
2811,56,60
2812,60,68
2813,63,66
2814,66,69
2815,64,71
2816,67,76
2817,65,74
2818,66,73
2819,64,76
2820,72,80
2821,70,82
2822,71,80
2823,70,73
2824,63,75
2825,64,71
2826,65,73
2827,61,65
2828,57,66
2829,58,65
2830,59,63
2831,58,61
2832,55,63
2833,54,66
2834,55,59
2835,57,60
2836,54,62
2837,53,65
2838,57,60
2839,54,62
2840,56,60
2841,58,62
2842,56,59
2843,49,58
2844,50,59
2845,57,61
2846,55,64
2847,56,59
2848,53,60
2849,51,63
2850,55,62
2851,58,66
2852,59,63
2853,62,70
2854,65,69
2855,64,67
2856,66,69
2857,68,72
2858,65,73
2859,62,65
2860,55,67
2861,56,65
2862,54,63
2863,50,59
2864,52,56
2865,53,57
2866,52,55
2867,55,58
2868,57,65
2869,59,63
2870,63,66
2871,61,68
2872,59,71
2873,58,67
2874,60,68
2875,68,72
2876,67,74
2877,64,73
2878,61,70
2879,60,68
2880,62,65
2881,55,63
2882,56,59
2883,60,64
2884,59,63
2885,63,71
2886,66,69
2887,59,71
2888,60,67
2889,62,66
2890,60,68
2891,62,65
2892,59,66
2893,54,63
2894,56,60
2895,57,61
2896,53,56
2897,55,58
2898,54,66
2899,57,65
2900,60,64
2901,58,67
2902,62,71
2903,72,75
2904,70,77
2905,65,74
2906,67,75
2907,69,77
2908,66,70
2909,65,72
2910,63,75
2911,62,70
2912,59,71
2913,63,70
2914,68,71
2915,66,73
2916,70,74
2917,63,71
2918,65,74
2919,69,77
2920,72,81
2921,72,76
2922,69,78
2923,70,77
2924,66,69
2925,58,70
2926,59,67
2927,61,64
2928,57,60
2929,53,57
2930,49,58
2931,53,57
2932,56,65
2933,57,64
2934,64,68
2935,62,69
2936,57,65
2937,59,67
2938,56,59
2939,54,61
2940,58,62
2941,55,58
2942,59,62
2943,58,66
2944,60,69
2945,64,68
2946,71,75
2947,64,76
2948,65,74
2949,64,72
2950,66,75
2951,65,77
2952,62,70
2953,60,72
2954,62,69
2955,58,67
2956,57,65
2957,56,60
2958,57,61
2959,49,58
2960,50,57
2961,47,55
2962,52,56
2963,51,60
2964,55,63
2965,53,56
2966,55,58
2967,51,60
2968,55,58
2969,51,59
2970,53,62
2971,65,69
2972,63,67
2973,60,68
2974,63,67
2975,61,70
2976,66,74
2977,64,67
2978,66,69
2979,65,68
2980,62,70
2981,59,68
2982,57,66
2983,65,69
2984,64,76
2985,67,75
2986,64,73
2987,61,69
2988,64,68
2989,69,72
2990,67,70
2991,65,72
2992,62,70
2993,60,72
2994,63,67
2995,61,68
2996,58,66
2997,66,70
2998,64,73
2999,67,76
3000,68,75
3001,65,68
3002,67,70
3003,70,73
3004,63,71
3005,65,73
3006,69,78
3007,72,76
3008,68,72
3009,65,73
3010,62,74
3011,66,70
3012,65,72
3013,62,65
3014,57,66
3015,59,62
3016,60,63
3017,52,60
3018,53,57
3019,52,64
3020,53,62
3021,52,64
3022,54,63
3023,57,65
3024,59,63
3025,57,65
3026,56,68
3027,60,69
3028,57,61
3029,55,63
3030,53,56
3031,45,57
3032,47,56
3033,50,59
3034,54,62
3035,55,59
3036,52,55
3037,55,59
3038,50,58
3039,51,60
3040,52,56
3041,50,58
3042,58,61
3043,57,64
3044,54,66
3045,57,64
3046,58,62
3047,57,66
3048,60,69
3049,53,61
3050,54,62
3051,55,59
3052,52,61
3053,49,57
3054,52,56
3055,50,57
3056,57,60
3057,55,67
3058,56,65
3059,54,66
3060,46,55
3061,48,56
3062,45,57
3063,47,56
3064,51,59
3065,53,61
3066,54,58
3067,53,60
3068,49,61
3069,53,56
3070,51,58
3071,56,60
3072,54,63
3073,58,67
3074,60,68
3075,57,61
3076,55,62
3077,51,59
3078,52,61
3079,53,60
3080,55,63
3081,56,59
3082,54,66
3083,61,65
3084,59,62
3085,51,63
3086,53,61
3087,51,63
3088,52,61
3089,54,62
3090,51,60
3091,53,57
3092,56,60
3093,55,62
3094,59,63
3095,52,64
3096,54,63
3097,55,62
3098,56,59
3099,48,56
3100,50,58
3101,46,55
3102,49,58
3103,47,55
3104,51,55
3105,55,59
3106,54,61
3107,56,59
3108,55,62
3109,50,59
3110,51,58
3111,50,62
3112,54,63
3113,56,64
3114,51,60
3115,52,55
3116,53,57
3117,56,64
3118,55,63
3119,56,59
3120,52,56
3121,50,57
3122,55,59
3123,53,62
3124,56,65
3125,54,66
3126,61,70
3127,60,72
3128,62,69
3129,64,67
3130,66,70
3131,64,71
3132,67,75
3133,69,72
3134,70,74
3135,62,70
3136,64,68
3137,57,60
3138,54,63
3139,57,66
3140,61,70
3141,65,73
3142,67,71
3143,70,73
3144,67,74
3145,68,76
3146,64,72
3147,71,74
3148,69,76
3149,72,75
3150,68,72
3151,71,80
3152,70,79
3153,72,80
3154,64,68
3155,66,70
3156,64,73
3157,63,75
3158,65,72
3159,64,76
3160,71,74
3161,70,73
3162,72,76
3163,69,77
3164,66,74
3165,68,72
3166,70,73
3167,69,76
3168,67,75
3169,68,72
3170,61,73
3171,63,72
3172,72,75
3173,71,78
3174,69,77
3175,65,69
3176,68,71
3177,67,70
3178,70,78
3179,72,76
3180,69,73
3181,62,71
3182,63,72
3183,72,75
3184,70,79
3185,68,76
3186,71,79
3187,72,75
3188,71,74
3189,70,77
3190,68,72
3191,66,73
3192,68,76
3193,60,69
3194,61,70
3195,65,69
3196,69,72
3197,66,73
3198,72,76
3199,70,79
3200,71,78
3201,67,70
3202,63,71
3203,60,72
3204,68,71
3205,66,78
3206,67,76
3207,71,75
3208,68,72
3209,60,68
3210,61,65
3211,64,67
3212,61,64
3213,59,68
3214,62,71
3215,72,75
3216,70,77
3217,69,81
3218,70,79
3219,67,75
3220,64,72
3221,62,74
3222,59,67
3223,56,68
3224,57,64
3225,59,62
3226,56,59
3227,59,63
3228,67,71
3229,66,70
3230,64,72
3231,66,69
3232,58,66
3233,60,68
3234,56,65
3235,52,61
3236,55,58
3237,54,57
3238,51,60
3239,53,57
3240,51,58
3241,52,56
3242,51,58
3243,55,59
3244,58,66
3245,57,65
3246,59,67
3247,61,70
3248,68,71
3249,66,78
3250,72,76
3251,71,78
3252,67,76
3253,66,75
3254,65,77
3255,69,76
3256,67,75
3257,63,67
3258,60,68
3259,57,69
3260,60,64
3261,62,65
3262,60,64
3263,63,66
3264,62,69
3265,63,72
3266,67,70
3267,62,71
3268,64,68
3269,68,76
3270,66,75
3271,64,68
3272,62,69
3273,66,70
3274,64,72
3275,60,68
3276,55,64
3277,57,60
3278,54,63
3279,56,60
3280,61,64
3281,59,62
3282,58,65
3283,57,66
3284,60,68
3285,61,69
3286,59,71
3287,51,59
3288,52,61
3289,48,57
3290,52,55
3291,60,63
3292,58,61
3293,55,62
3294,56,60
3295,55,59
3296,53,62
3297,54,61
3298,62,66
3299,54,63
3300,55,62
3301,56,64
3302,52,60
3303,50,58
3304,49,61
3305,47,56
3306,46,58
3307,50,59
3308,54,57
3309,52,64
3310,55,62
3311,56,60
3312,60,64
3313,59,68
3314,61,65
3315,65,68
3316,58,67
3317,59,66
3318,62,70
3319,59,62
3320,54,63
3321,55,62
3322,57,60
3323,53,61
3324,50,58
3325,48,57
3326,52,55
3327,49,58
3328,48,60
3329,55,59
3330,53,57
3331,48,56
3332,50,59
3333,51,58
3334,49,57
3335,47,59
3336,49,56
3337,45,57
3338,47,55
3339,44,56
3340,49,58
3341,48,57
3342,55,59
3343,54,62
3344,51,60
3345,53,61
3346,57,60
3347,56,63
3348,53,56
3349,51,58
3350,54,57
3351,53,65
3352,54,63
3353,57,61
3354,56,64
3355,54,63
3356,56,65
3357,61,69
3358,59,71
3359,66,69
3360,65,73
3361,62,66
3362,64,67
3363,62,66
3364,63,67
3365,61,69
3366,65,68
3367,64,76
3368,67,75
3369,68,77
3370,72,81
3371,71,79
3372,66,75
3373,67,71
3374,72,76
3375,70,74
3376,67,70
3377,64,71
3378,66,74
3379,68,76
3380,65,74
3381,66,75
3382,65,77
3383,67,70
3384,60,72
3385,62,71
3386,59,63
3387,62,65
3388,63,67
3389,65,68
3390,61,69
3391,69,73
3392,68,77
3393,67,75
3394,69,78
3395,67,75
3396,71,74
3397,70,82
3398,71,80
3399,70,73
3400,68,75
3401,66,74
3402,67,71
3403,65,69
3404,62,65
3405,58,67
3406,55,63
3407,52,60
3408,64,68
3409,63,66
3410,64,73
3411,62,71
3412,66,69
3413,62,66
3414,61,69
3415,69,72
3416,68,75
3417,64,73
3418,61,69
3419,68,76
3420,61,64
3421,62,66
3422,64,68
3423,62,65
3424,60,64
3425,58,65
3426,55,63
3427,56,59
3428,55,62
3429,56,65
3430,53,62
3431,52,64
3432,59,63
3433,57,61
3434,56,64
3435,57,66
3436,59,62
3437,66,69
3438,64,67
3439,68,72
3440,66,73
3441,64,72
3442,62,74
3443,66,70
3444,64,68
3445,63,72
3446,65,73
3447,62,71
3448,67,76
3449,66,74
3450,59,62
3451,61,64
3452,58,65
3453,60,64
3454,56,60
3455,60,64
3456,58,66
3457,62,70
3458,60,72
3459,65,74
3460,64,67
3461,56,68
3462,57,66
3463,59,62
3464,63,66
3465,61,69
3466,58,62
3467,54,63
3468,53,65
3469,54,61
3470,53,65
3471,65,68
3472,64,73
3473,68,72
3474,67,71
3475,59,67
3476,61,64
3477,62,66
3478,61,69
3479,65,73
3480,68,77
3481,66,69
3482,62,71
3483,70,73
3484,69,78
3485,70,77
3486,65,73
3487,66,69
3488,67,71
3489,65,72
3490,61,69
3491,64,72
3492,61,65
3493,62,66
3494,64,67
3495,71,74
3496,67,76
3497,65,77
3498,64,73
3499,69,72
3500,68,75
3501,71,79
3502,68,77
3503,66,78
3504,62,66
3505,63,67
3506,61,65
3507,64,67
3508,71,79
3509,69,78
3510,70,79
3511,69,81
3512,70,78
3513,65,74
3514,67,75
3515,70,73
3516,68,75
3517,65,77
3518,62,65
3519,54,66
3520,55,64
3521,59,68
3522,56,60
3523,55,62
3524,62,65
3525,61,69
3526,60,72
3527,61,69
3528,63,71
3529,59,68
3530,62,65
3531,59,66
3532,58,61
3533,53,62
3534,54,61
3535,62,65
3536,60,69
3537,59,67
3538,58,66
3539,55,63
3540,59,68
3541,63,66
3542,61,68
3543,59,71
3544,64,68
3545,62,71
3546,63,67
3547,62,65
3548,67,70
3549,65,69
3550,64,73
3551,62,71
3552,58,66
3553,55,67
3554,59,66
3555,58,62
3556,50,58
3557,51,59
3558,48,60
3559,53,57
3560,51,60
3561,53,56
3562,52,55
3563,48,57
3564,50,59
3565,48,56
3566,51,55
3567,54,58
3568,55,63
3569,54,62
3570,62,65
3571,60,64
3572,65,68
3573,63,66
3574,65,74
3575,64,73
3576,62,71
3577,63,67
3578,61,68
3579,63,71
3580,59,63
3581,52,64
3582,53,61
3583,52,64
3584,54,62
3585,66,70
3586,65,68
3587,63,66
3588,60,67
3589,56,65
3590,54,66
3591,52,55
3592,45,57
3593,46,55
3594,47,56
3595,51,59
3596,59,63
3597,57,64
3598,54,57
3599,50,58
3600,49,57
3601,51,55
3602,54,58
3603,50,59
3604,58,61
3605,56,68
3606,58,66
3607,59,63
3608,57,64
3609,69,72
3610,67,70
3611,63,71
3612,67,75
3613,65,77
3614,66,73
3615,67,71
3616,59,63
3617,61,64
3618,60,68
3619,62,71
3620,72,75
3621,70,79
3622,71,80
3623,70,82
3624,72,80
3625,72,76
3626,69,77
3627,66,69
3628,64,71
3629,69,73
3630,68,72
3631,65,73
3632,72,81
3633,71,80
3634,70,79
3635,72,80
3636,72,76
3637,71,74
3638,67,70
3639,64,67
3640,63,70
3641,61,65
3642,63,67
3643,51,60
3644,53,62
3645,55,63
3646,59,67
3647,54,63
3648,56,64
3649,57,60
3650,60,63
3651,58,61
3652,62,66
3653,60,64
3654,58,62
3655,46,55
3656,47,56
3657,46,58
3658,48,55
3659,51,59
3660,59,62
3661,57,64
3662,59,62
3663,60,64
3664,62,66
3665,65,68
3666,64,72
3667,61,70
3668,60,72
3669,68,76
3670,66,74
3671,70,79
3672,71,78
3673,67,71
3674,65,72
3675,61,73
3676,68,77
3677,67,79
3678,70,78
3679,72,81
3680,70,82
3681,72,79
3682,71,80
3683,64,72
3684,66,74
3685,62,66
3686,64,68
3687,65,69
3688,63,66
3689,58,67
3690,59,66
3691,55,67
3692,54,63
3693,52,60
3694,50,59
3695,52,60
3696,64,68
3697,63,67
3698,62,66
3699,65,68
3700,61,64
3701,69,72
3702,57,65
3703,58,67
3704,55,64
3705,54,62
3706,56,65
3707,53,61
3708,52,64
3709,56,60
3710,55,62
3711,54,58
3712,59,63
3713,58,61
3714,63,66
3715,61,64
3716,57,66
3717,54,63
3718,53,65
3719,56,63
3720,53,65
3721,57,64
3722,58,66
3723,51,55
3724,52,56
3725,51,60
3726,56,59
3727,55,63
3728,56,65
3729,58,62
3730,57,64
3731,61,69
3732,65,68
3733,61,69
3734,62,66
3735,61,64
3736,60,67
3737,59,71
3738,67,76
3739,66,74
3740,62,71
3741,60,69
3742,58,70
3743,60,63
3744,57,64
3745,59,62
3746,51,59
3747,53,56
3748,55,59
3749,52,60
3750,55,64
3751,59,68
3752,57,65
3753,52,61
3754,53,56
3755,51,58
3756,48,60
3757,50,58
3758,58,62
3759,57,69
3760,61,68
3761,57,66
3762,59,68
3763,61,64
3764,56,65
3765,58,62
3766,56,64
3767,59,63
3768,57,64
3769,58,66
3770,55,67
3771,56,63
3772,54,66
3773,52,55
3774,45,57
3775,47,55
3776,49,58
3777,46,55
3778,54,62
3779,52,61
3780,56,64
3781,57,61
3782,58,62
3783,55,59
3784,57,60
3785,64,67
3786,62,65
3787,58,66
3788,55,64
3789,47,55
3790,48,57
3791,50,58
3792,52,56
3793,48,57
3794,51,55
3795,53,57
3796,58,61
3797,57,64
3798,53,61
3799,52,55
3800,53,56
3801,52,61
3802,50,59
3803,48,56
3804,46,58
3805,47,55
3806,46,58
3807,50,59
3808,52,55
3809,50,57
3810,53,61
3811,61,64
3812,60,63
3813,58,67
3814,61,65
3815,49,57
3816,50,58
3817,48,57
3818,51,55
3819,50,59
3820,48,60
3821,52,59
3822,51,63
3823,63,67
3824,62,69
3825,63,67
3826,65,68
3827,64,72
3828,67,75
3829,59,68
3830,61,70
3831,62,66
3832,60,68
3833,56,65
3834,68,72
3835,67,70
3836,64,67
3837,65,69
3838,64,72
3839,65,73
3840,63,66
3841,56,68
3842,58,67
3843,56,68
3844,60,67
3845,65,74
3846,64,73
3847,66,69
3848,67,70
3849,68,72
3850,66,70
3851,64,71
3852,61,69
3853,62,66
3854,64,67
3855,62,71
3856,61,70
3857,69,77
3858,68,76
3859,71,74
3860,69,78
3861,72,75
3862,70,82
3863,72,80
3864,71,83
3865,72,79
3866,67,76
3867,68,77
3868,65,69
3869,58,70
3870,60,67
3871,57,66
3872,61,64
3873,63,67
3874,61,64
3875,63,67
3876,67,70
3877,66,73
3878,61,69
3879,62,70
3880,66,75
3881,69,73
3882,68,76
3883,65,68
3884,61,70
3885,62,71
3886,70,73
3887,68,71
3888,65,69
3889,58,70
3890,59,66
3891,55,59
3892,53,61
3893,50,62
3894,51,55
3895,50,57
3896,48,60
3897,53,62
3898,52,61
3899,51,59
3900,54,63
3901,55,62
3902,57,65
3903,61,64
3904,59,62
3905,52,64
3906,54,57
3907,55,59
3908,52,60
3909,49,58
3910,50,57
3911,52,61
3912,53,60
3913,56,65
3914,59,63
3915,58,66
3916,60,64
3917,64,67
3918,66,69
3919,54,57
3920,55,59
3921,53,61
3922,54,62
3923,50,59
3924,62,71
3925,61,70
3926,59,67
3927,60,64
3928,63,67
3929,61,64
3930,64,67
3931,68,72
3932,67,70
3933,65,73
3934,63,75
3935,67,76
3936,72,80
3937,70,78
3938,67,79
3939,69,76
3940,72,75
3941,70,73
3942,71,80
3943,72,79
3944,68,72
3945,70,74
3946,63,72
3947,65,74
3948,64,76
3949,66,73
3950,71,75
3951,70,78
3952,67,75
3953,65,77
3954,66,75
3955,64,76
3956,65,73
3957,63,66
3958,60,67
3959,68,72
3960,67,70
3961,66,73
3962,68,72
3963,67,74
3964,62,70
3965,64,67
3966,63,71
3967,66,70
3968,69,78
3969,68,76
3970,63,72
3971,65,74
3972,69,72
3973,67,71
3974,71,75
3975,70,82
3976,72,80
3977,68,76
3978,70,73
3979,63,66
3980,64,68
3981,59,67
3982,60,69
3983,64,67
3984,60,64
3985,61,65
3986,58,67
3987,60,68
3988,64,73
3989,65,72
3990,63,71
3991,67,70
3992,72,75
3993,70,74
3994,62,70
3995,63,72
3996,64,71
3997,67,70
3998,69,73
3999,68,76
4000,65,74
4001,68,77
4002,67,70
4003,60,72
4004,61,68
4005,57,69
4006,49,57
4007,51,59
4008,48,57
4009,46,58
4010,49,56
4011,52,55
4012,55,58
4013,54,61
4014,61,64
4015,59,67
4016,63,72
4017,62,70
4018,66,75
4019,67,74
4020,63,72
4021,65,69
4022,62,70
4023,65,69
4024,68,72
4025,71,74
4026,69,77
4027,68,80
4028,72,81
4029,71,83
4030,68,71
4031,69,72
4032,61,73
4033,62,66
4034,60,68
4035,57,65
4036,55,64
4037,58,67
4038,56,68
4039,60,67
4040,57,69
4041,69,77
4042,67,76
4043,65,77
4044,69,76
4045,65,68
4046,63,70
4047,67,71
4048,64,73
4049,62,74
4050,69,77
4051,67,75
4052,69,72
4053,66,73
4054,63,72
4055,68,76
4056,66,75
4057,70,73
4058,71,74
4059,72,76
4060,70,74
4061,58,62
4062,57,64
4063,59,68
4064,58,66
4065,59,67
4066,61,64
4067,53,65
4068,55,64
4069,53,61
4070,51,60
4071,50,62
4072,51,55
4073,53,57
4074,56,60
4075,55,64
4076,52,55
4077,44,56
4078,49,57
4079,47,59
4080,48,57
4081,49,56
4082,51,59
4083,48,56
4084,52,55
4085,54,63
4086,55,62
4087,54,57
4088,56,59
4089,54,58
4090,51,59
4091,48,60
4092,53,62
4093,51,63
4094,58,62
4095,56,63
4096,58,61
4097,55,62
4098,56,60
4099,55,64
4100,59,68
4101,58,70
4102,61,69
4103,60,68
4104,67,75
4105,65,74
4106,63,66
4107,55,67
4108,57,64
4109,58,61
4110,62,65
4111,60,67
4112,61,65
4113,62,66
4114,59,68
4115,62,70
4116,63,67
4117,67,70
4118,63,72
4119,71,80
4120,70,78
4121,65,73
4122,64,76
4123,65,72
4124,67,70
4125,66,69
4126,63,67
4127,59,63
4128,57,64
4129,55,63
4130,67,71
4131,66,69
4132,65,72
4133,72,80
4134,70,78
4135,71,80
4136,70,79
4137,68,77
